Poem No,Poem Name,Poet,Line,Metaphor Present or not,Count of the Metaphors,Metaphorical Terms,Metaphor Type,Source Domain,Target Domain,Year,Interpretation
1,වැලි කතරට ගිය අම්මා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මලක් විලස මා පිපුණේ නැතේයා,no,0,,,,,2007,
1,වැලි කතරට ගිය අම්මා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඉරක් හඳක් වූ අම්මා කොහේයා,yes,2,ඉරක් හඳක් වූ අම්මා,Conventional Metaphor,ඉරක් හඳක්,අම්මා,2007,අම්මා ඉරක් හඳක් මෙන් අපගේ ලෝකය එළිය කරන බව
1,වැලි කතරට ගිය අම්මා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සඳත් රාහු ගිල්ලා සේ දැනේයා,no,0,,,,,2007,
1,වැලි කතරට ගිය අම්මා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,පැලේ පහන සැඩ පවනට නිවේයා,no,0,,,,,2007,
2,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මේ කුළ දෝ නුඹ,yes,1,කුළ දෝ නුඹ,Conventional Metaphor,කුළ,නුඹ,2007,නුඹ පර්වතයක් මෙන් ශක්තිමත් බව
2,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කතර මැදින් ඇදෙනා,no,0,,,,,2007,
2,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වැහි කඳුළක් වී,no,0,,,,,2007,
2,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,දෙරණත නොම සැලෙනා,no,0,,,,,2007,
3,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ගීතය දෝ නුඹ,yes,1,ගීතය දෝ නුඹ,Conventional Metaphor,ගීතය,නුඹ,2007,නුඹ ගීතයක් මෙන් ගලාගෙන යන බව
3,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,තණුවක් නොලිය වෙනා,no,0,,,,,2007,
3,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,එහි පදවැල නුඹ,yes,1,පදවැල නුඹ,Conventional Metaphor,පදවැල,නුඹ,2007,නුඹ ගීතයක් නම් එහි වටිනාකම ද නුඹ ම වන බව
3,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කිසිදා නොම ගැයෙනා,no,0,,,,,2007,
4,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මිරිඟව දෝ නුඹ,yes,1,මිරිඟව දෝ නුඹ,Conventional Metaphor,මිරිඟව,නුඹ,2007,නුඹ මිරිඟුවක් මෙන් අවිනිශ්චිතබව
4,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ගඟුලක් සේ පෙනෙනා,no,0,,,,,2007,
4,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සිතිජය දෝ නුඹ,yes,1,සිතිජය දෝ නුඹ,Conventional Metaphor,සිතිජය,නුඹ,2007,නුඹ දුරස් ද යන බව
4,නුඹ,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සයුරු ඉමේ පෙනෙනා,no,0,,,,,2007,
5,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිවී සැනසුණු සිත ගඟුලක්ය සිහිලැල්,yes,1,සිත ගඟුලක්ය,Conventional Metaphor,ගඟුලක්ය,සිත,2007,නිවී සැනසුන සිත සිතුවිලි වලින් සමන්විත ගංගාවක් මෙන් බව
5,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සරු පස පුබුදුවා,no,0,,,,,2007,
5,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිල්ලෙන් ගස් කොළන් සරසන,no,0,,,,,2007,
5,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මල් පලින් ලොවම සනසන,no,0,,,,,2007,
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ආවේග ගින්නෙන්,no,0,,,,,2007,
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,බුර බුරා නැගී ඇවිලෙන,no,0,,,,,2007,
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නොසන්සුන් වූ සිත ලැව් ගින්නක්ය,yes,1,නොසන්සුන් වූ සිත ලැව් ගින්නක්ය,Conventional Metaphor,ලැව් ගින්නක්ය,සිත,2007,නොසන්සුන් සිත ලැව් ගින්නක් මෙන් ප්‍රචණ්ඩ බව
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වහ වහා පැතිරෙන,no,0,,,,,2007,
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ගස්වැල් අඹරවා සොලවන,no,0,,,,,2007,
6,සිත,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මල් පල දවා අළුලන,no,0,,,,,2007,
7,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නෙතින් ගැලූ කඳුළැල්ල සිඳී,no,0,,,,,2007,
7,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,හසරැල් ගඟුලැල්ල ගලයි,no,0,,,,,2007,
7,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඒ ගඟුලැල්ලේ උල්පත නුඹ වේ,yes,1,ගඟුලැල්ලේ උල්පත නුඹ වේ,Conventional Metaphor,ගඟුලැල්ලේ උල්පත,නුඹ,2007,නුඹ ගඟක් නම් එහි මූලය වන උල්පත ද නුඹ ම වන බව
7,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,නිල්ලෙන් ලොව සැරසෙයි,no,0,,,,,2007,
8,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සන්සුන් නුඹෙ වත සඳ මඩලේ,yes,1,නුඹෙ වත සඳ මඩලේ,Conventional Metaphor,සඳ මඩලේ,නුඹෙ වත,2007,සන්සුන් උඹගේ මුහුණ සඳක් මෙන් අලංකාර බව
8,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,සෙනෙහස් සඳ එළිය ගලයි,no,0,,,,,2007,
8,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,මේ මුළු සක්වළ පැතිරුණ දුකඳුර,no,0,,,,,2007,
8,සඳ එළිය,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,එයින් නිවී සැනසෙයි,no,0,,,,,2007,
9,ගජමන්  නෝනා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,කන්ද සැලේවිද හැමුවට සැඩ පවනා,no,0,,,,,2007,
9,ගජමන්  නෝනා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,වෙරළ සැලේවිද හැඬුවට රළ නිතිනා,no,0,,,,,2007,
9,ගජමන්  නෝනා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,අන්දකාරයට කවි පහන දල්වනා,no,0,,,,,2007,
9,ගජමන්  නෝනා,ඉන්දිරා ලක්ෂ්මී ද සිල්වා,ඉන්ද්‍රඛීලයකි මං ගජමන්  නෝනා,yes,1,ඉන්ද්‍රඛීලයකි ගජමන්  නෝනා,Conventional Metaphor,ඉන්ද්‍රඛීලයකි,ගජමන් නෝනා,2007,ගජමන් නෝනාගේ වටිනාකම ඉන්ද්‍රඛීලයක් මෙන් බව
